"Hash","KeptPath","ArchivedOriginalPath","ArchivedPath"
"B1DAFC4746E09A45C93F5C73C67BBF374EC0F60430E1747EB762B8D1F90DB7B3","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\00_auth_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\00_auth_open.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\00_auth_open.png"
"4E5AD3243FFB1561ECC0F6D6F22E58E0ACD2EA62BFBAF43BDB3FB27D1E9D96A0","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\01_auth_open_retry.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\01_auth_open_retry.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\01_auth_open_retry.png"
"25014AC947D2008C62C925B0DE8CDD8DDECA0B2AB0040DB470F7D73B79DB86AD","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\01_reports.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\02_mailing.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\02_mailing.png"
"25014AC947D2008C62C925B0DE8CDD8DDECA0B2AB0040DB470F7D73B79DB86AD","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\01_reports.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\03_quotas.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\03_quotas.png"
"25014AC947D2008C62C925B0DE8CDD8DDECA0B2AB0040DB470F7D73B79DB86AD","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\01_reports.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\04_macs.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\04_macs.png"
"25014AC947D2008C62C925B0DE8CDD8DDECA0B2AB0040DB470F7D73B79DB86AD","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\01_reports.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\05_work_shifts.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\05_work_shifts.png"
"25014AC947D2008C62C925B0DE8CDD8DDECA0B2AB0040DB470F7D73B79DB86AD","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\01_reports.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\06_statistics.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\06_statistics.png"
"E1EFBE73C78E59993B499815A4919D7480BDB48F78D4EB227433B785CDDC1A29","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\02_current_root.png","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\03_printer_dialog.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\03_printer_dialog.png"
"E1EFBE73C78E59993B499815A4919D7480BDB48F78D4EB227433B785CDDC1A29","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\02_current_root.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\02_current_root.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\02_current_root.png"
"E1EFBE73C78E59993B499815A4919D7480BDB48F78D4EB227433B785CDDC1A29","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\02_current_root.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\03_printer_dialog.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\03_printer_dialog.png"
"7DF3393E013F79B86C5FBAE927E23AFD929AD9FD50E81E268187B42B43DCE9A5","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\04_after_printer_ok.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\04_after_printer_ok.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\04_after_printer_ok.png"
"31024E9E90912D3B5209B5E74B7BDA3937C4E0A0532ACD6A76CBC612A17CF781","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\05_template_dialog.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\05_template_dialog.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\05_template_dialog.png"
"F19AF4BE8BDBFBC613D3A183013C127D7643E4CAAE85CA9236E68C87FAA8905C","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\06_after_template_ok.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\06_after_template_ok.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\06_after_template_ok.png"
"39A940EE5B6150CCBFB236533E2B026F2C819F4C534DBDBD22F27A5C8C6A0983","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\07_event_selected.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\07_event_selected.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\07_event_selected.png"
"B12E5FDE980B5B44A95B4E63CE3434C1CCE1C7FE1A7EBE0590AFE1E3F96A2F22","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\08_need_shift_alert.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\08_need_shift_alert.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\08_need_shift_alert.png"
"B2AD36DCCFAFBBFF42F7640F869ACB7A1F1B61B74794A5B51058968B0A4A0B1B","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\09_after_alert_ok.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\09_after_alert_ok.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\09_after_alert_ok.png"
"9017F23D66D224EB7BBE2E9BFDBB8C51301A0239E202AFFCFCD79E903BD9EBA8","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\10_menu_cash_shift_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\10_menu_cash_shift_open.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\10_menu_cash_shift_open.png"
"13518CF6B067DC24D7117503FFE07384A81691C19FE893F578365BD9CE1C4B75","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\11_event_organizer_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\12_agent_open.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\12_agent_open.png"
"C49786162B49403791D3C1B646F0D65E8BD4A42199A06AFC36B08E0E9F108F72","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\11_shift_open_clicked.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\11_shift_open_clicked.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\11_shift_open_clicked.png"
"07180372E93DAF2AAE42B594AD1C85013699633B2410514B449FE8A43F415B7E","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\12_menu_keyboard_attempt.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\12_menu_keyboard_attempt.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\12_menu_keyboard_attempt.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\14_city_open.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\14_city_open.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\15_venue_open.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\15_venue_open.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\16_event_open.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\16_event_open.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\17_session_open.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\17_session_open.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\18_ets_gateway_open.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\18_ets_gateway_open.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\19_connection_to_ets_open.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\19_connection_to_ets_open.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\20_period_open.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\20_period_open.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\21_from_date_button.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\21_from_date_button.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\22_to_date_button.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\22_to_date_button.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\23_statuses_submit.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\23_statuses_submit.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\30_tab_reports.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\30_tab_reports.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\31_tab_mailing.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\31_tab_mailing.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\32_tab_quotas.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\32_tab_quotas.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\33_tab_macs.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\33_tab_macs.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\34_tab_work_shifts.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\34_tab_work_shifts.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\35_tab_statistics.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\35_tab_statistics.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\36_submit_clicked.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\36_submit_clicked.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\40_toggle_actual.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\40_toggle_actual.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\41_toggle_all_sales.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\41_toggle_all_sales.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\42_toggle_all_statuses.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\42_toggle_all_statuses.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\43_toggle_orders_only.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\43_toggle_orders_only.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\44_period_dropdown.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\44_period_dropdown.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\45_from_date_button.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\45_from_date_button.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\46_to_date_button.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\46_to_date_button.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\47_final_clean.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\47_final_clean.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\48_quotas_tab_menu.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\48_quotas_tab_menu.png"
"059995DF37C1BF189AF22495CA9FACA55D5F53DA4BFF87EE297C27E574A4D14A","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\13_frontend_open.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\49_macs_tab_menu.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\49_macs_tab_menu.png"
"04CD7420164BBEDAF224591949BEEB49B0261F755322CCEE7760F66A164C72AC","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\14_after_shift_ok.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\14_after_shift_ok.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\14_after_shift_ok.png"
"D60412E1BCBDE6539EF57F6A873C56457D922E9EB6F10851804EB161B20E71EF","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\15_event_doubleclick.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\15_event_doubleclick.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\15_event_doubleclick.png"
"0F25E4044E4A96727D96B5F5B88D341A59EC68457EA009BB358BD30C31CE242B","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\16_need_shift_alert_again.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\16_need_shift_alert_again.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\16_need_shift_alert_again.png"
"3B7F6692D8879434AF35D36867D28A039D42BCD87BF697969979C696B60E2A73","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\17_after_shift_alert_close.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\17_after_shift_alert_close.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\17_after_shift_alert_close.png"
"20A69454641171BFCF9AE16CF2A3E9CFF333886292246068453620444C0D56E3","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\18_vnc_root_after_launch.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\18_vnc_root_after_launch.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\18_vnc_root_after_launch.png"
"60A5310B12D3956F175EBD7BDEBCB9CDC43E36F88FB1BA059FF18225F668CC1A","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\19_current_before_purchase.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\19_current_before_purchase.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\19_current_before_purchase.png"
"413668C9A10376421001EABCB5598B627069500AE99ACF4AE5F075CA11F92761","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\20_event_click.png","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\21_plus_general_admission.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\21_plus_general_admission.png"
"413668C9A10376421001EABCB5598B627069500AE99ACF4AE5F075CA11F92761","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\20_event_click.png","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\22_plus_general_admission_retry.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\22_plus_general_admission_retry.png"
"413668C9A10376421001EABCB5598B627069500AE99ACF4AE5F075CA11F92761","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\20_event_click.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\20_event_click.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\20_event_click.png"
"413668C9A10376421001EABCB5598B627069500AE99ACF4AE5F075CA11F92761","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\20_event_click.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\21_plus_general_admission.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\21_plus_general_admission.png"
