"Hash","KeptPath","ArchivedOriginalPath","ArchivedPath"
"413668C9A10376421001EABCB5598B627069500AE99ACF4AE5F075CA11F92761","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\20_event_click.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\22_plus_general_admission_retry.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\22_plus_general_admission_retry.png"
"4081EE457186172EB5337007550D42BE019C4F84EFF351A6B547C48C996870CC","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\23_plus_window_relative.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\23_plus_window_relative.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\23_plus_window_relative.png"
"DABD542A4611CE080626FDD7B65B96614B7D4E9E0379F2ECCD2FA7DC1A25CE3A","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\24_general_doubleclick.png","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\25_general_text_doubleclick.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\25_general_text_doubleclick.png"
"DABD542A4611CE080626FDD7B65B96614B7D4E9E0379F2ECCD2FA7DC1A25CE3A","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\24_general_doubleclick.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\24_general_doubleclick.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\24_general_doubleclick.png"
"DABD542A4611CE080626FDD7B65B96614B7D4E9E0379F2ECCD2FA7DC1A25CE3A","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\24_general_doubleclick.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\25_general_text_doubleclick.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\25_general_text_doubleclick.png"
"36E1EC411CDD1DFFEAE27D371382D392CE7244A77EE3B15D845D19EC706C8C5C","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\26_tab_cycle.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\26_tab_cycle.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\26_tab_cycle.png"
"4179B9035E32A14AC45DA25F51FB5154367868E426571ACAA774CF1FCF31955D","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\27_click_plus_keypad_add.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\27_click_plus_keypad_add.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\27_click_plus_keypad_add.png"
"C199E801DADD5EDA427449403D91DAD802F622F10A5AF3D4F002DC28DB36F334","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\28_bruteforce_plus_grid.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\28_bruteforce_plus_grid.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\28_bruteforce_plus_grid.png"
"D647AF4398B3CFCBFE5B42FB2115483CCC480824D919F9D8D2D5F3A23EA7CC21","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\29_tab10_add_return.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\29_tab10_add_return.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\29_tab10_add_return.png"
"D2DCAFC8798BD123AB5F247B433714ADB87AC294F3F554EAC291C13B1457EACA","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\31_broad_click_row.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\31_broad_click_row.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\31_broad_click_row.png"
"1E59441E90D7AF39B195392FD3B2A249B8EF3A45A11A96C9B132558FD7FB7DC4","04_legacy_screenshots\tix_cassa\2026-06-21_cassa_audit\32_click_down_space.png","04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\32_click_down_space.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\raw_misc\2026-06-21_mixed_capture\32_click_down_space.png"
"C40F532FACBB625BF2C4B554887459E530CEA48B782A55572D68654B14A3D2E3","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\00_current.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\01_after_activate.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\01_after_activate.png"
"C40F532FACBB625BF2C4B554887459E530CEA48B782A55572D68654B14A3D2E3","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\00_current.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\02_mapped_console.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\02_mapped_console.png"
"B636E372C3EBE2FFC3D50D6A666DE8BF9089789039537610DA98E9F6DB0D21AE","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\03_raise_frame.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\04_after_wait.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\04_after_wait.png"
"E76EB8EB642012BBDB0D4F9E5A5C2A92C592DB83B8E82F51CB758B399EC31E1F","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\05_altz.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\06_tabs.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\06_tabs.png"
"A1F2B3BD2BF077A46CBC3CC126BBB2182EB9D289BA1FB219BA82DC8A29DBA9AD","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\101_add_city_dialog.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\102_city_timezone_dropdown.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\102_city_timezone_dropdown.png"
"2211D7FC00726F9CE12D5AAA17AF27E569DE839A92DBFC4D74FDBC32485E46D7","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\103_after_city_ok.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\104_city_timezone_list.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\104_city_timezone_list.png"
"DFC4675AEF03935C489ED57BAB8652C3ED23A8826DAA2A0848000F8E2A1B15B0","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\107_city_timezone_typed.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\108_time_zone_search.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\108_time_zone_search.png"
"F23673578D7A46F87AA3A2CCE8A7925029989F902DC82D49344B811B071AF2E9","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\109_timezone_pagedown.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\110_error_closed_state.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\110_error_closed_state.png"
"C23DBF6C70FE3913D3C7BA2A771E52D0932D7FB8A2BF92504093AD41C469BA7C","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\111_error_after_return.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\112_tab_return_error.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\112_tab_return_error.png"
"0B662F5AF87D2168F6B9B775F7B72EEDF42C0D96FE89BD8552918B86CC30E519","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\116_timezone_selected.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\117_timezone_row_clicked.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\117_timezone_row_clicked.png"
"026A2260790F5CADB5DFE00EEF8521E851A22D9CD80B5188FBDC9F5A10279236","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\119_timezone_down.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\120_timezone_focus_down.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\120_timezone_focus_down.png"
"7124F35A450E0BEE6456ABAEA2B789827263D6879B34830B228778FEF52DBC2D","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\126_before_add_session.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\127_add_session_active.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\127_add_session_active.png"
"7124F35A450E0BEE6456ABAEA2B789827263D6879B34830B228778FEF52DBC2D","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\126_before_add_session.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\128_after_next_or_tab.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\128_after_next_or_tab.png"
"5F056DC9156C3E649376E6CC759C6A3A7B5051071E6D50E1C0F70A12FE337E47","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\137_add_session_from_session_plus.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\138_quota_unchecked.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\138_quota_unchecked.png"
"78F15085F58A36BCC6A62697CC2C29E9668E2B626F153D31C7938A5894EF7B0B","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\141_quota_after_ok.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\142_click_quota_label.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\142_click_quota_label.png"
"81736EE9D3B32B7B4EEF257FF9E7BD34323BF2BB5D81F3DB33D3D89F81879E9C","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\28_role_operator_selected.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\29_operator_password_entered.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\29_operator_password_entered.png"
"9417FB932CDCAFF77B9FA377F1E88519903A6E1DCB1877A99F681F467FC778AD","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\38_current_after_xwininfo.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\39_event_org_selected.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\39_event_org_selected.png"
"C35F4C10966F69BAF04B15DBAF7AC6ED75C8B9930B60A19518D031599EB94AA1","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\41_role_doubleclick.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\42_role_f4.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\42_role_f4.png"
"0A8EC7F2752D285E1C075EC2FA34E97E5E6DCEFF5BACD610ADD1DEC0F6D14836","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\49_role_space.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\50_alt_down_focus_role.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\50_alt_down_focus_role.png"
"E44680B4735C421A0E9EEAD115A9987EC298DAEC395A3E8ABB8584E34408606D","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\55_role_after_down_from_operator.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\56_error_after_enter.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\56_error_after_enter.png"
"C53C508D4D2D9CA5ECA0369FD3C0A9BC6700D88958D9F6C7E75824AE1B6A6A42","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\60_close_error_x.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\61_error_closed_by_activate.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\61_error_closed_by_activate.png"
"97B8A6C617018417402FB036C8AD6021A20BCB5004D0ED33FBD0763E2719E156","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\64_role_arrow_click_after_error.png","04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\65_role_f4_attempt.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_editor\2026-06-12_editor_audit\65_role_f4_attempt.png"
"58273F976FA3932F74CAD0EEE6A466BDAB4C7B40E32827CBD737DD075A25A830","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\01_acquiring.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\02_fiscal_data.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\02_fiscal_data.png"
"7235A58DCFC4BB5CBAA2E93325AB2BFF4ED1C88B9F7A81EE9095185C58B16D88","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\09_frontends_operators.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\15_frontends_operator_dropdown_open.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\15_frontends_operator_dropdown_open.png"
"797167860D0C931546355C28BBC48E9B57925C595E8DE426B9A4E9CE868C8BA8","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\17_frontends_operator_field_dropdown.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\18_frontends_operators_clean.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\18_frontends_operators_clean.png"
"42C1203CFF7FD7AD7BBD9DDA769EA5A7305E95707F5B9B14EC337F3E710A8223","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\19_frontends_operator_dropdown_list.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\19_try_1192.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\19_try_1192.png"
"42C1203CFF7FD7AD7BBD9DDA769EA5A7305E95707F5B9B14EC337F3E710A8223","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\19_frontends_operator_dropdown_list.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\19_try_1208.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\19_try_1208.png"
"D64BEF49462B0917A41E178A54C9974D62897C3CCE8DD850C27A920F7F4BD005","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\19_try_1220.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\19_try_1230.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\19_try_1230.png"
"DACD1B97F38A5C5E161FF665A32599DD705435DB8677BE28BD9BFF84DD6CDAB2","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\21_tab_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\22_tab_acquiring.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\22_tab_acquiring.png"
"DACD1B97F38A5C5E161FF665A32599DD705435DB8677BE28BD9BFF84DD6CDAB2","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\21_tab_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\23_tab_fiscal_data.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\23_tab_fiscal_data.png"
"DACD1B97F38A5C5E161FF665A32599DD705435DB8677BE28BD9BFF84DD6CDAB2","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\21_tab_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\24_tab_subscriptions.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\24_tab_subscriptions.png"
"DACD1B97F38A5C5E161FF665A32599DD705435DB8677BE28BD9BFF84DD6CDAB2","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\21_tab_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\25_tab_widget.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\25_tab_widget.png"
"DACD1B97F38A5C5E161FF665A32599DD705435DB8677BE28BD9BFF84DD6CDAB2","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\21_tab_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\26_tab_notifications.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\26_tab_notifications.png"
"DACD1B97F38A5C5E161FF665A32599DD705435DB8677BE28BD9BFF84DD6CDAB2","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\21_tab_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\27_tab_news.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\27_tab_news.png"
"DACD1B97F38A5C5E161FF665A32599DD705435DB8677BE28BD9BFF84DD6CDAB2","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\21_tab_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\28_tab_mfc.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\28_tab_mfc.png"
"4E0EE8411AFA3D4CD5B729285D5B0CDD581CB3BDAE98A1445B2054F4B00FEFB9","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\29_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\30_acquiring.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\30_acquiring.png"
"4E0EE8411AFA3D4CD5B729285D5B0CDD581CB3BDAE98A1445B2054F4B00FEFB9","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\29_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\31_fiscal.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\31_fiscal.png"
"4E0EE8411AFA3D4CD5B729285D5B0CDD581CB3BDAE98A1445B2054F4B00FEFB9","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\29_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\32_subscriptions.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\32_subscriptions.png"
"4E0EE8411AFA3D4CD5B729285D5B0CDD581CB3BDAE98A1445B2054F4B00FEFB9","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\29_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\33_widget.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\33_widget.png"
"4E0EE8411AFA3D4CD5B729285D5B0CDD581CB3BDAE98A1445B2054F4B00FEFB9","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\29_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\34_notifications.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\34_notifications.png"
"4E0EE8411AFA3D4CD5B729285D5B0CDD581CB3BDAE98A1445B2054F4B00FEFB9","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\29_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\35_news.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\35_news.png"
"4E0EE8411AFA3D4CD5B729285D5B0CDD581CB3BDAE98A1445B2054F4B00FEFB9","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\29_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\36_mfc.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\36_mfc.png"
"4E0EE8411AFA3D4CD5B729285D5B0CDD581CB3BDAE98A1445B2054F4B00FEFB9","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\29_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\37_operators.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\37_operators.png"
"4E0EE8411AFA3D4CD5B729285D5B0CDD581CB3BDAE98A1445B2054F4B00FEFB9","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\29_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\38_event_organizers.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\38_event_organizers.png"
"4E0EE8411AFA3D4CD5B729285D5B0CDD581CB3BDAE98A1445B2054F4B00FEFB9","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\29_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\39_trusted_agents.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\39_trusted_agents.png"
