"Hash","KeptPath","ArchivedOriginalPath","ArchivedPath"
"4E0EE8411AFA3D4CD5B729285D5B0CDD581CB3BDAE98A1445B2054F4B00FEFB9","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\29_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\40_connections_ets.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\40_connections_ets.png"
"4E0EE8411AFA3D4CD5B729285D5B0CDD581CB3BDAE98A1445B2054F4B00FEFB9","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\29_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\41_promotions.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\41_promotions.png"
"4E0EE8411AFA3D4CD5B729285D5B0CDD581CB3BDAE98A1445B2054F4B00FEFB9","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\29_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\42_agents.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\42_agents.png"
"4E0EE8411AFA3D4CD5B729285D5B0CDD581CB3BDAE98A1445B2054F4B00FEFB9","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\29_frontends.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\manager_current_for_tabs.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\manager_current_for_tabs.png"
"4ADBAB56BB4C7A10B544616E13248ECD575BD49ADAD33B6CCD5E6DB3EA7044EE","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\before_manager_login.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tz_click_1.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tz_click_1.png"
"CBDABD162995DABFBEEE4175153CAF6CDDC7FD882AF2C62108FE1EC7AA0E2236","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\cassa_altz_step2.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\role_dropdown_open.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\role_dropdown_open.png"
"FEE1D4B7CFA065875067EDD0F4758CA8F074E8711CADA41E52931BC40E5AD66D","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\cassa_leftbottom_click.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\current_before_leftbottom.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\current_before_leftbottom.png"
"791C026F7D809EE8435506401734C73C7F65982CF5B4044BEFEA207FF920BF11","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\cassa_login_try.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_role_menu.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_role_menu.png"
"C90D02A9985F5DB6D47AC1908F37EB5BEDEA0058679FF703FB72D7D9EE61600A","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\cassa_role_alt_down.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\cassa_role_down1.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\cassa_role_down1.png"
"EE4F9538277CFDC077B9AC15C78B344E9EA774C772B7AA79BA0F990FBFF4F322","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_after_cleanup.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_clean_auth.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_clean_auth.png"
"9C716F7FEDF0AF29B6DC1329933BD6E4554D4B513A0C1FF95208B5BBDD05ACF3","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_altz.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_auth_current.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_auth_current.png"
"3D54ABDA54ECEF329019309D2637F7F1AA6E450D62DAE23FFC6FE0075DBBD56A","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_clipboard_paste.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_type_window.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_type_window.png"
"5879197AD0566CE1E1BCA6F62E2FD61EA034D4987CBCD29B26B33E6A800C25BE","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_eventorg_login.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_password_tab_try.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_password_tab_try.png"
"00D7F58D35995AB044815A26B58858F8DCF8427BF4343585883BA3A6C173E114","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_focus_altz.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_raised.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_raised.png"
"7ACA31DB7C97CE23257C8FF3B07965D8BFEBE5B0B51ADCCBF5248E8338799F3A","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_front.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_tz_marker.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_tz_marker.png"
"5C70AEAF47B61A1592DC4E786E6E8C2BB0D0F847FB0DFE91FD685E299E27BC15","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_password_probe.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_tab_focus1.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_tab_focus1.png"
"5C70AEAF47B61A1592DC4E786E6E8C2BB0D0F847FB0DFE91FD685E299E27BC15","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_password_probe.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_tab_focus2.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\editor_tab_focus2.png"
"8A32F84234CE756A99CCF0DEB50271D9CCACA7A0C901C578BFC9969AB5C19B7C","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_276.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_280.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_280.png"
"8A32F84234CE756A99CCF0DEB50271D9CCACA7A0C901C578BFC9969AB5C19B7C","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_276.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_284.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_284.png"
"8A32F84234CE756A99CCF0DEB50271D9CCACA7A0C901C578BFC9969AB5C19B7C","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_276.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_288.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_288.png"
"8A32F84234CE756A99CCF0DEB50271D9CCACA7A0C901C578BFC9969AB5C19B7C","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_276.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_292.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_292.png"
"8A32F84234CE756A99CCF0DEB50271D9CCACA7A0C901C578BFC9969AB5C19B7C","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_276.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_296.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_296.png"
"8A32F84234CE756A99CCF0DEB50271D9CCACA7A0C901C578BFC9969AB5C19B7C","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_276.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_300.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\grid_y_300.png"
"373238D4A1C11A4181F834331086081E7370B8A2A62A1A547B6F1392EE774225","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\manager_clean_after_errors.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\manager_error_windowclosed.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\manager_error_windowclosed.png"
"373238D4A1C11A4181F834331086081E7370B8A2A62A1A547B6F1392EE774225","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\manager_clean_after_errors.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\manager_final_clean.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\manager_final_clean.png"
"5814B04279896AB614E9C37A063C00862C389775B19EC3311FBC008C23854703","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1188.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1200.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1200.png"
"5814B04279896AB614E9C37A063C00862C389775B19EC3311FBC008C23854703","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1188.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1212.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1212.png"
"5814B04279896AB614E9C37A063C00862C389775B19EC3311FBC008C23854703","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1188.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1224.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1224.png"
"5814B04279896AB614E9C37A063C00862C389775B19EC3311FBC008C23854703","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1188.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1236.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1236.png"
"5814B04279896AB614E9C37A063C00862C389775B19EC3311FBC008C23854703","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1188.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1248.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1248.png"
"5814B04279896AB614E9C37A063C00862C389775B19EC3311FBC008C23854703","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1188.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1260.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\operator_probe_1260.png"
"6404DBB3C828626E018669378250AE40800CC53F69840665784B336016D743E5","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1208.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1212.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1212.png"
"6404DBB3C828626E018669378250AE40800CC53F69840665784B336016D743E5","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1208.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1216.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1216.png"
"6404DBB3C828626E018669378250AE40800CC53F69840665784B336016D743E5","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1208.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1220.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1220.png"
"49A8B40707B59D4E434407F55DA086A64EFE0E04D7B4DC3430B2EEC11DFCD600","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1224.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1228.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1228.png"
"49A8B40707B59D4E434407F55DA086A64EFE0E04D7B4DC3430B2EEC11DFCD600","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1224.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1232.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1232.png"
"49A8B40707B59D4E434407F55DA086A64EFE0E04D7B4DC3430B2EEC11DFCD600","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1224.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1236.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1236.png"
"49A8B40707B59D4E434407F55DA086A64EFE0E04D7B4DC3430B2EEC11DFCD600","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1224.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1240.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\plus_probe_1240.png"
"E08D19E5AEAE7CB6BED69742D836D4379DF284EC4561B70B13AA20A25F572623","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_276.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_280.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_280.png"
"E08D19E5AEAE7CB6BED69742D836D4379DF284EC4561B70B13AA20A25F572623","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_276.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_284.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_284.png"
"E08D19E5AEAE7CB6BED69742D836D4379DF284EC4561B70B13AA20A25F572623","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_276.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_288.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_288.png"
"E08D19E5AEAE7CB6BED69742D836D4379DF284EC4561B70B13AA20A25F572623","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_276.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_292.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_292.png"
"E08D19E5AEAE7CB6BED69742D836D4379DF284EC4561B70B13AA20A25F572623","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_276.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_300.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_300.png"
"E08D19E5AEAE7CB6BED69742D836D4379DF284EC4561B70B13AA20A25F572623","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_276.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_308.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\probe_y_308.png"
"6245B76A618559BA7F3982A3F820AB957D3C62B413CFDEDF7E15C84E030D8827","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Acquiring.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Fiscal.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Fiscal.png"
"6245B76A618559BA7F3982A3F820AB957D3C62B413CFDEDF7E15C84E030D8827","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Acquiring.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Frontends.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Frontends.png"
"6245B76A618559BA7F3982A3F820AB957D3C62B413CFDEDF7E15C84E030D8827","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Acquiring.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_MFC.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_MFC.png"
"6245B76A618559BA7F3982A3F820AB957D3C62B413CFDEDF7E15C84E030D8827","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Acquiring.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_News.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_News.png"
"6245B76A618559BA7F3982A3F820AB957D3C62B413CFDEDF7E15C84E030D8827","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Acquiring.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Notifications.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Notifications.png"
"6245B76A618559BA7F3982A3F820AB957D3C62B413CFDEDF7E15C84E030D8827","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Acquiring.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Subscriptions.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Subscriptions.png"
"6245B76A618559BA7F3982A3F820AB957D3C62B413CFDEDF7E15C84E030D8827","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Acquiring.png","04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Widget.png","99_archive_duplicates\exact_hash_duplicates\04_legacy_screenshots\tix_manager\2026-06-11_manager_audit\tab_Widget.png"
"07F49C75421524A4DB0CEF8C4BC487D0E92F4B01828837C44D8C19B9E7116F6F","06_venue_maps_and_seating\svg_library\Brno.svg","06_venue_maps_and_seating\venue_maker_assets\Brno.svg","99_archive_duplicates\exact_hash_duplicates\06_venue_maps_and_seating\venue_maker_assets\Brno.svg"
"84CB65DC6B3163980CB541F7749D9FFD611851E87220945A9E69B4BAD0B2EB10","06_venue_maps_and_seating\svg_library\kings_horiz.svg","06_venue_maps_and_seating\venue_maker_assets\kings_horiz.svg","99_archive_duplicates\exact_hash_duplicates\06_venue_maps_and_seating\venue_maker_assets\kings_horiz.svg"
"0173A4FBCEB9DE0CBE3C9F7E6C4A4C6DFCD2DF628480EA5ACEB9D287CC6DF546","06_venue_maps_and_seating\svg_library\kings_vert.svg","06_venue_maps_and_seating\venue_maker_assets\kings_vert.svg","99_archive_duplicates\exact_hash_duplicates\06_venue_maps_and_seating\venue_maker_assets\kings_vert.svg"
"37B6B11555B7086483D7C2D3E7B45FB449F30B24DD4F7EC1CC686F762580753E","06_venue_maps_and_seating\svg_library\kuca.svg","06_venue_maps_and_seating\venue_maker_assets\kuca.svg","99_archive_duplicates\exact_hash_duplicates\06_venue_maps_and_seating\venue_maker_assets\kuca.svg"
"8A9EE8583FC7318CE76D2FE678855F46721089D790E73AA12189D11EFA5A6F78","06_venue_maps_and_seating\svg_library\La Plantación.svg","06_venue_maps_and_seating\venue_maker_assets\La Plantación.svg","99_archive_duplicates\exact_hash_duplicates\06_venue_maps_and_seating\venue_maker_assets\La Plantación.svg"
"517C0F6CAD9C36C09EDACAF96754C3F1919B88D857716D0F7F4B02AF6A39882A","06_venue_maps_and_seating\svg_library\merkin_hall.svg","06_venue_maps_and_seating\venue_maker_assets\merkin_hall.svg","99_archive_duplicates\exact_hash_duplicates\06_venue_maps_and_seating\venue_maker_assets\merkin_hall.svg"
"33B2B9AC5FA3BFE6BE402783F026BB0ED746972BA9A3DA5C33A58B0692B4ECFE","06_venue_maps_and_seating\svg_library\praque_kino_1.svg","06_venue_maps_and_seating\venue_maker_assets\kino_1.svg","99_archive_duplicates\exact_hash_duplicates\06_venue_maps_and_seating\venue_maker_assets\kino_1.svg"
"0466FBEC3CBB9512674D582B71CB5FEC95E98DE6ED9FD2836D493CFB4DF2E001","06_venue_maps_and_seating\svg_library\praque_kino_2.svg","06_venue_maps_and_seating\venue_maker_assets\kino_2.svg","99_archive_duplicates\exact_hash_duplicates\06_venue_maps_and_seating\venue_maker_assets\kino_2.svg"
